%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -6.93460606e-005, 1.33579320e-004, 3.00328047e-005,
          6.65168409e-005, -2.21838109e-005, 0., 0., 4.60442266e-007,
          9.33047268e-005, 1.22206591e-004, -1.17844182e-004,
          -1.93112828e-005, -1.91858617e-005, -3.48703725e-005,
          1.98523139e-005, 3.56577293e-005, -3.63752006e-005,
          -1.19434044e-004, -1.13385882e-004, -8.32571968e-005,
          3.71321948e-005, 6.08593473e-005, 7.66899175e-005,
          2.54409970e-004, 2.28195204e-004, 5.14542808e-005,
          -1.07446423e-004, -3.66694112e-005, 6.45379914e-005,
          6.14308592e-005, -2.74469858e-005, 2.82432666e-005,
          -5.01813010e-005, -2.92024652e-005, -4.41316843e-005,
          -1.09056724e-004, 4.31599619e-005, 7.31007531e-005,
          6.88953587e-005, 6.02689943e-005, -7.08062871e-005,
          -3.09826100e-005, 2.56410221e-005, 9.90912758e-006,
          3.83530205e-005, 1.19549521e-004, 3.50322043e-005,
          2.63548663e-005, 2.53760430e-004, 1.78583927e-004,
          1.03812934e-004, 8.11159916e-005, -4.22123812e-005,
          -7.41068143e-005, 4.12225154e-006, -7.81363997e-006,
          -9.25510612e-005, -1.01050035e-004, 9.83188147e-005,
          9.93672711e-006, 1.47264618e-005, -1.91432446e-005,
          2.62352187e-005, 1.49369671e-005 ]
      - [ 1.16099684e-004, 5.67089155e-005, 1.39995536e-005,
          -1.81914056e-005, -2.10514872e-006, -5.93341429e-005,
          1.74760462e-005, 4.08320084e-005, 2.30716487e-005,
          9.44030908e-005, 2.59619246e-005, -1.47124101e-005,
          -5.66697054e-005, -1.42826568e-004, -4.70744308e-005,
          2.07489102e-005, -1.02397435e-005, -1.88731035e-004,
          -1.05908286e-004, -5.33306229e-005, -8.99070365e-005,
          -1.34106379e-008, 8.45132308e-005, 8.43641537e-005,
          1.05556363e-004, -4.10145985e-005, -7.93011495e-005,
          -6.81575330e-005, -4.25587059e-005, 2.73787246e-005,
          4.35219408e-006, 6.58643112e-005, -4.69266306e-005,
          -3.48474277e-005, 1.84887085e-005, 2.62887497e-005,
          4.98325280e-005, 9.51274342e-005, -6.08782648e-005,
          4.64368577e-006, -4.96848115e-005, -1.20530487e-004,
          -1.11046847e-005, 7.03196201e-005, 7.37067749e-005,
          7.59591567e-005, 6.09446615e-005, -1.09883113e-004,
          1.39312004e-004, 1.26593921e-004, 8.95991470e-005,
          -2.64906812e-005, -1.83776247e-005, -1.28479631e-004,
          -5.13659288e-005, -8.72983674e-006, 1.35580689e-004,
          2.48688630e-005, -1.34138936e-005, 2.28847821e-005,
          -6.45399195e-005, -2.31932313e-006, -1.19226479e-006,
          4.43132703e-005 ]
      - [ 5.94270205e-005, 4.32795750e-005, -4.07837906e-005,
          -2.10005492e-005, 2.51058555e-006, -1.44071246e-005,
          2.36544935e-007, -2.00204659e-006, 7.90466947e-005,
          9.03660984e-005, 8.21652918e-007, -3.60530830e-005,
          -6.61248559e-005, -9.49479872e-005, -6.69482833e-005,
          -3.32974992e-006, 9.43123232e-005, -8.22784568e-005,
          -9.28630616e-005, -7.92548890e-005, -7.11608809e-005,
          2.99467520e-005, 3.42715903e-005, 6.38121637e-005,
          1.34246991e-004, 8.57164850e-005, -4.12534828e-005,
          -1.12979833e-004, -4.94338747e-005, -1.49301723e-005,
          -1.50861706e-006, 1.15754039e-004, -1.12721682e-006,
          -7.37459850e-005, -3.43865140e-005, 1.61444405e-005,
          4.53267567e-005, 7.90870035e-005, -2.03779036e-005,
